,sample_id,biomass
2,9356,0
18,1585,1
19,1435,1
27,1318,1
276,8304,0
280,6171,3
285,6129,2
286,6127,2
297,6197,3
460,9045,2
606,5829,1
608,5835,0
618,6985,2
619,7519,2
620,7526,2
621,7524,1
622,6964,1
623,6965,2
627,6906,2
628,6916,1
630,6921,1
632,6972,1
637,7098,2
643,8423,0
644,8428,1
654,6709,1
655,7123,2
658,7166,0
662,7330,0
670,8275,1
674,8314,2
676,8325,2
677,8430,3
678,8353,1
680,8378,0
709,8395,1
718,100000,2
719,8266,3
720,7438,3
723,6928,2
724,6936,3
725,7522,1
726,6937,1
727,6939,2
730,7518,3
732,8213,0
790,7252,3
794,7351,3
805,6994,3
807,7075,2
829,7206,1
832,7263,2
843,7355,2
883,1363,3
889,9434,2
894,88,0
895,108,0
896,139,0
897,159,1
898,265,1
899,350,3
900,351,1
901,403,3
902,410,3
903,424,3
904,428,0
905,430,0
915,630,0
922,763,2
923,765,3
924,766,1
925,768,0
926,772,2
927,801,3
932,870,1
933,915,0
934,932,1
935,991,0
936,992,0
937,997,0
938,1002,1
940,1061,0
941,1062,0
942,1063,1
943,1066,3
945,1158,3
947,1254,0
948,1257,1
950,1317,0
951,1552,0
966,1829,1
971,1853,2
972,1872,2
973,1890,0
974,1925,3
977,1954,0
978,2016,3
990,2171,1
992,2202,2
996,2276,1
997,2278,2
1000,2317,2
1003,4779,1
1004,4807,0
1005,4826,0
1008,4884,2
1009,4900,0
1011,4958,1
1012,5023,2
1013,5104,0
1014,5151,3
1015,5165,2
1016,5210,2
1017,5236,0
1019,5253,0
1020,5276,1
1022,5349,3
1023,5353,2
1025,5486,0
1026,5577,3
1027,5644,1
1031,5720,1
1032,5726,1
1033,5741,2
1034,5748,0
1035,5757,3
1036,5768,2
1037,5772,1
1039,5779,2
1040,5784,0
1042,5800,0
1043,5811,2
1044,5822,3
1045,5830,1
1046,5831,3
1047,5832,3
1049,5837,1
1050,5856,3
1052,5865,1
1053,5867,0
1054,5874,0
1055,5890,3
1056,5893,0
1057,5907,3
1058,5921,3
1059,5950,2
1060,5984,1
1061,5993,1
1062,6008,1
1063,6009,2
1065,6011,3
1066,6012,1
1067,6013,0
1068,6016,2
1069,6017,1
1070,6019,1
1071,6020,1
1072,6021,0
1074,6023,3
1075,6024,3
1076,6025,3
1077,6030,0
1078,6034,0
1079,6035,0
1080,6036,3
1081,6038,1
1082,6039,2
1083,6040,0
1084,6041,1
1085,6042,1
1086,6043,1
1087,6046,3
1088,6064,2
1089,6069,2
1090,6070,3
1091,6071,1
1092,6073,3
1093,6074,3
1094,6076,3
1096,6085,0
1097,6086,3
1099,6088,1
1100,6090,3
1102,6092,1
1103,6094,1
1106,6097,1
1107,6098,0
1108,6099,0
1109,6100,3
1111,6102,3
1112,6104,1
1113,6105,2
1114,6106,3
1115,6107,3
1116,6108,0
1117,6109,2
1118,6111,1
1119,6112,0
1120,6113,1
1121,6114,1
1122,6115,1
1123,6118,0
1125,6122,0
1127,6124,2
1128,6125,0
1129,6126,1
1130,6128,1
1131,6131,0
1132,6132,0
1133,6133,0
1134,6134,0
1135,6136,0
1136,6137,1
1137,6138,2
1138,6140,3
1140,6142,3
1141,6145,1
1142,6148,1
1143,6149,0
1144,6150,2
1145,6151,0
1146,6153,2
1147,6154,3
1148,6163,2
1149,6166,2
1150,6169,1
1151,6172,2
1152,6173,1
1153,6174,0
1154,6177,3
1155,6180,3
1156,6184,2
1157,6188,0
1158,6189,0
1159,6191,2
1160,6192,1
1161,6193,0
1162,6194,3
1163,6195,0
1164,6198,0
1165,6201,3
1166,6202,1
1167,6203,3
1168,6209,0
1169,6210,0
1171,6216,3
1172,6217,3
1173,6218,1
1174,6220,2
1175,6221,1
1176,6231,0
1177,6235,2
1178,6237,3
1179,6238,3
1180,6240,2
1181,6241,2
1182,6242,3
1183,6243,3
1184,6244,2
1185,6252,3
1186,6255,1
1187,6258,0
1188,6268,1
1189,6276,2
1190,6284,2
1191,6296,1
1192,6390,0
1193,6396,2
1194,6413,1
1195,6424,1
1196,6434,2
1197,6445,1
1198,6680,0
1201,6744,1
1207,6830,2
1208,6897,1
1209,6898,2
1210,6900,1
1211,6901,2
1212,6903,1
1213,6904,3
1214,6907,3
1215,6908,1
1216,6909,2
1217,6911,1
1218,6913,0
1219,6915,0
1220,6917,0
1221,6918,2
1222,6919,1
1223,6920,3
1224,6922,1
1225,6923,2
1226,6924,1
1227,6926,0
1228,6927,2
1229,6929,0
1230,6931,2
1231,6932,0
1232,6933,3
1233,6938,1
1234,6940,1
1235,6943,3
1236,6944,0
1237,6945,3
1238,6951,0
1239,6956,0
1240,6957,2
1241,6958,1
1242,6959,1
1243,6960,0
1244,6961,1
1245,6963,2
1246,6966,3
1247,6967,3
1248,6968,1
1249,6969,3
1250,6970,0
1251,6971,2
1252,6973,3
1253,6974,3
1254,6975,2
1255,6976,3
1256,6979,1
1257,6981,1
1258,6982,3
1259,6984,2
1260,6986,1
1261,6987,3
1262,6989,1
1263,6990,1
1264,6992,2
1265,6997,2
1266,7000,2
1267,7002,1
1268,7003,2
1269,7008,2
1270,7013,0
1271,7014,1
1272,7025,3
1273,7026,2
1274,7028,0
1275,7031,1
1276,7033,2
1277,7036,0
1278,7058,2
1279,7061,2
1280,7062,0
1281,7063,2
1282,7064,0
1283,7067,1
1284,7068,3
1285,7071,2
1286,7072,2
1287,7077,3
1288,7081,1
1289,7092,1
1290,7094,3
1291,7096,1
1292,7102,1
1293,7103,1
1294,7106,1
1295,7107,2
1296,7109,2
1297,7111,1
1298,7117,0
1299,7119,0
1300,7120,3
1301,7125,0
1302,7126,3
1303,7127,2
1304,7130,2
1305,7133,3
1306,7138,0
1307,7143,2
1308,7147,0
1309,7158,1
1310,7160,3
1311,7161,0
1312,7162,2
1313,7163,0
1314,7164,1
1315,7165,3
1316,7169,1
1317,7177,1
1318,7181,3
1320,7186,0
1321,7192,1
1322,7199,3
1323,7202,2
1324,7203,2
1325,7207,1
1326,7208,3
1327,7209,0
1328,7213,0
1329,7217,0
1330,7218,0
1331,7223,3
1332,7231,1
1333,7236,0
1334,7244,0
1335,7248,1
1336,7250,3
1337,7255,1
1338,7258,2
1339,7268,0
1340,7273,1
1341,7276,0
1342,7280,3
1343,7282,1
1344,7287,0
1345,7288,2
1346,7296,0
1347,7298,3
1348,7305,3
1349,7306,0
1350,7307,3
1351,7314,2
1352,7316,3
1353,7319,3
1354,7320,1
1355,7322,2
1356,7323,3
1357,7327,3
1358,7328,2
1359,7332,1
1360,7333,0
1361,7337,3
1362,7342,1
1363,7343,0
1364,7344,0
1365,7346,1
1366,7347,2
1367,7349,2
1368,7350,2
1369,7353,0
1370,7354,1
1371,7356,2
1374,7372,2
1375,7373,3
1376,7377,1
1377,7378,2
1378,7382,2
1379,7383,3
1380,7384,1
1381,7387,2
1382,7394,1
1383,7396,2
1384,7404,3
1385,7411,3
1386,7413,0
1387,7415,3
1388,7416,2
1389,7417,0
1390,7418,2
1391,7419,3
1392,7424,0
1393,7427,3
1394,7430,0
1395,7460,2
1396,7461,3
1397,7471,2
1399,7477,2
1400,7514,1
1401,7515,2
1402,7516,2
1403,7517,3
1404,7520,0
1405,7521,0
1406,7523,2
1407,7525,2
1412,7717,2
1415,7917,2
1416,7947,1
1419,8077,0
1420,8132,0
1422,8214,3
1423,8222,1
1424,8227,3
1425,8230,1
1426,8231,3
1427,8233,3
1428,8234,0
1429,8235,2
1430,8236,3
1431,8237,3
1432,8238,1
1433,8239,1
1434,8240,0
1435,8241,2
1436,8242,2
1437,8243,2
1438,8244,1
1439,8246,0
1440,8247,1
1441,8249,1
1442,8256,1
1443,8258,3
1444,8259,3
1445,8264,2
1446,8283,3
1447,8284,2
1448,8285,3
1449,8290,3
1450,8297,0
1451,8306,2
1452,8307,2
1453,8311,3
1454,8312,0
1455,8326,1
1456,8334,0
1457,8335,0
1458,8337,2
1459,8343,1
1460,8351,1
1461,8354,1
1462,8357,2
1463,8365,0
1464,8366,0
1465,8369,0
1466,8376,2
1467,8386,1
1468,8387,2
1469,8419,1
1470,8420,3
1471,8422,3
1472,8424,0
1473,8426,3
1480,9057,3
1481,9058,1
1482,9067,1
1483,9069,3
1484,9070,0
1485,9075,1
1486,9078,2
1487,9079,1
1488,9081,1
1489,9084,0
1490,9085,1
1491,9089,1
1492,9091,0
1493,9095,3
1494,9099,2
1495,9100,0
1496,9102,0
1497,9103,1
1498,9104,3
1499,9105,3
1500,9106,1
1501,9111,3
1502,9113,2
1503,9114,2
1504,9115,0
1505,9121,1
1506,9125,0
1507,9128,1
1508,9130,0
1509,9131,3
1510,9133,0
1511,9134,2
